order_id,value_normal,value_drifted,loss_per_order
0,100.04967141530112,100.04967141530112,0.0
1,100.035844985184,100.035844985184,0.0
2,100.10061383899408,100.10061383899408,0.0
3,100.25291682463488,100.25291682463488,0.0
4,100.22950148716254,100.22950148716254,0.0
5,100.20608779146762,100.20608779146762,0.0
6,100.36400907301837,100.36400907301837,0.0
7,100.44075254593365,100.44075254593365,0.0
8,100.39380510734016,100.39380510734016,0.0
9,100.44806111169876,100.44806111169876,0.0
10,100.40171934241751,100.40171934241751,0.0
11,100.35514636706048,100.35514636706048,0.0
12,100.37934259421709,100.37934259421709,0.0
13,100.1880145697513,100.1880145697513,0.0
14,100.0155227865,100.0155227865,0.0
15,99.9592940335759,99.9592940335759,0.0
16,99.85801092154246,99.85801092154246,0.0
17,99.88943565480199,99.88943565480199,0.0
18,99.79863324724987,99.79863324724987,0.0
19,99.65740287711634,99.65740287711634,0.0
20,99.8039677540085,99.8039677540085,0.0
21,99.78139012395984,99.78139012395984,0.0
22,99.78814294442864,99.78814294442864,0.0
23,99.64566812580729,99.64566812580729,0.0
24,99.59122985335478,99.59122985335478,0.0
25,99.60232211232577,99.60232211232577,0.0
26,99.48722275458353,99.48722275458353,0.0
27,99.52479255641809,99.52479255641809,0.0
28,99.46472868742622,99.46472868742622,0.0
29,99.43555931244688,99.43555931244688,0.0
30,99.37538865122394,99.37538865122394,0.0
31,99.56061646967484,99.56061646967484,0.0
32,99.55926674720105,99.55926674720105,0.0
33,99.45349565430546,99.45349565430546,0.0
34,99.53575014551578,99.53575014551578,0.0
35,99.41366578051867,99.41366578051867,0.0
36,99.43455214001915,99.43455214001915,0.0
37,99.23858512763117,99.23858512763117,0.0
38,99.10576652274133,99.10576652274133,0.0
39,99.12545264632824,99.12545264632824,0.0
40,99.19929930432778,99.19929930432778,0.0
41,99.21643613244679,99.21643613244679,0.0
42,99.20487130420796,99.20487130420796,0.0
43,99.17476093464903,99.17476093464903,0.0
44,99.02690873561228,99.02690873561228,0.0
45,98.95492431477281,98.95492431477281,0.0
46,98.90886043767684,98.90886043767684,0.0
47,99.01457266029873,99.01457266029873,0.0
48,99.04893448925557,99.04893448925557,0.0
49,98.8726304737193,98.8726304737193,0.0
50,98.90503887065879,98.90503887065879,0.0
51,98.86653064261715,98.86653064261715,0.0
52,98.79883844258656,98.79883844258656,0.0
53,98.86000607147064,98.86000607147064,0.0
54,98.96310602372023,98.96310602372023,0.0
55,99.05623403563186,99.05623403563186,0.0
56,98.97231228330959,98.97231228330959,0.0
57,98.94139104572447,98.94139104572447,0.0
58,98.97451738886483,98.97451738886483,0.0
59,99.07207190157706,99.07207190157706,0.0
60,99.02415447779254,99.02415447779254,0.0
61,99.00558858012614,99.00558858012614,0.0
62,98.89495508272555,98.89495508272555,0.0
63,98.77533442031748,98.77533442031748,0.0
64,98.85658700255689,98.85658700255689,0.0
65,98.99221100541398,98.99221100541398,0.0
66,98.98500999325594,98.98500999325594,0.0
67,99.08536328304515,99.08536328304515,0.0
68,99.12152688554991,99.12152688554991,0.0
69,99.0570149100894,99.0570149100894,0.0
70,99.09315447064024,99.09315447064024,0.0
71,99.24695812728685,99.24695812728685,0.0
72,99.24337552337585,99.24337552337585,0.0
73,99.39983988895725,99.39983988895725,0.0
74,99.13786537854827,99.13786537854827,0.0
75,99.22005562898579,99.22005562898579,0.0
76,99.22876033580961,99.22876033580961,0.0
77,99.19885960076303,99.19885960076303,0.0
78,99.20803567841658,99.20803567841658,0.0
79,99.00927878695649,99.00927878695649,0.0
80,98.98731159817274,98.98731159817274,0.0
81,99.0230228553239,99.0230228553239,0.0
82,99.17081225979805,99.17081225979805,0.0
83,99.11898523797069,99.11898523797069,0.0
84,99.03813587768137,99.03813587768137,0.0
85,98.98796017332292,98.98796017332292,0.0
86,99.07950038509313,99.07950038509313,0.0
87,99.1123754960591,99.1123754960591,0.0
88,99.0593994756824,99.0593994756824,0.0
89,99.11072621899373,99.11072621899373,0.0
90,99.12043397392853,99.12043397392853,0.0
91,99.21729847298182,99.21729847298182,0.0
92,99.14709316359409,99.14709316359409,0.0
93,99.1143269489343,99.1143269489343,0.0
94,99.0751161336211,99.0751161336211,0.0
95,98.92876463880788,98.92876463880788,0.0
96,98.95837666651434,98.95837666651434,0.0
97,98.98448219373233,98.98448219373233,0.0
98,98.98499353939657,98.98499353939657,0.0
99,98.96153482605907,98.96153482605907,0.0
100,98.81999775185402,98.81999775185402,0.0
101,98.77793321957748,98.77793321957748,0.0
102,98.7436617679248,98.7436617679248,0.0
103,98.66343404100265,98.66343404100265,0.0
104,98.64730546983604,98.64730546983604,0.0
105,98.6877105555175,98.6877105555175,0.0
106,98.87632914563855,98.87632914563855,0.0
107,98.89378692692173,98.89378692692173,0.0
108,98.91954196599401,98.91954196599401,0.0
109,98.9120973744174,98.9120973744174,0.0
110,98.72022025288749,98.72022025288749,0.0
111,98.71756886534257,98.71756886534257,0.0
112,98.72359188633668,98.72359188633668,0.0
113,98.9699160975852,98.9699160975852,0.0
114,98.95068000110709,98.95068000110709,0.0
115,98.98083473534045,98.98083473534045,0.0
116,98.97736355836993,98.97736355836993,0.0
